> DMlbl;
["$\chi_{1,1}$", "$\chi_{1,2}$", "$\chi_{1,3}$", "$\chi_{1,4}$", "$\chi_{1,5}$", "$\chi_{1,6}$", "$\chi_{1,7}$", "$\chi_{1,8}$", "$\chi_{1,9}$",

    "$\chi_{1,10}$", "$\chi_{1,11}$", "$\chi_{1,12}$", "$\chi_{6,1}(1)$", "$\chi_{6,1}(2)$", "$\chi_{6,1}(3)$", "$\chi_{6,1}(4)$", "$\chi_{6,1}(5)$",

    "$\chi_{6,1}(6)$", "$\chi_{6,1}(7)$", "$\chi_{6,2}(1)$", "$\chi_{6,2}(2)$", "$\chi_{6,2}(3)$", "$\chi_{6,2}(4)$", "$\chi_{6,2}(5)$", "$\chi_{6,2}(6)$",

    "$\chi_{6,2}(7)$", "$\chi_{6,3}(1)$", "$\chi_{6,3}(2)$", "$\chi_{6,3}(3)$", "$\chi_{6,3}(4)$", "$\chi_{6,3}(5)$", "$\chi_{6,3}(6)$", "$\chi_{6,3}(7)$",

    "$\chi_{6,4}(1)$", "$\chi_{6,4}(2)$", "$\chi_{6,4}(3)$", "$\chi_{6,4}(4)$", "$\chi_{6,4}(5)$", "$\chi_{6,4}(6)$", "$\chi_{6,4}(7)$", "$\chi_{6,5}(1)$",

    "$\chi_{6,5}(2)$", "$\chi_{6,5}(3)$", "$\chi_{6,5}(4)$", "$\chi_{6,5}(5)$", "$\chi_{6,5}(6)$", "$\chi_{6,5}(7)$", "$\chi_{6,6}(1)$", "$\chi_{6,6}(2)$",

    "$\chi_{6,6}(3)$", "$\chi_{6,6}(4)$", "$\chi_{6,6}(5)$", "$\chi_{6,6}(6)$", "$\chi_{6,6}(7)$", "$\chi_{7,1}(1)$", "$\chi_{7,1}(2)$", "$\chi_{7,1}(3)$",

    "$\chi_{7,1}(4)$", "$\chi_{7,1}(5)$", "$\chi_{7,1}(6)$", "$\chi_{7,1}(7)$", "$\chi_{7,1}(8)$", "$\chi_{7,2}(1)$", "$\chi_{7,2}(2)$", "$\chi_{7,2}(3)$",

    "$\chi_{7,2}(4)$", "$\chi_{7,2}(5)$", "$\chi_{7,2}(6)$", "$\chi_{7,2}(7)$", "$\chi_{7,2}(8)$", "$\chi_{7,3}(1)$", "$\chi_{7,3}(2)$", "$\chi_{7,3}(3)$",

    "$\chi_{7,3}(4)$", "$\chi_{7,3}(5)$", "$\chi_{7,3}(6)$", "$\chi_{7,3}(7)$", "$\chi_{7,3}(8)$", "$\chi_{7,4}(1)$", "$\chi_{7,4}(2)$", "$\chi_{7,4}(3)$",

    "$\chi_{7,4}(4)$", "$\chi_{7,4}(5)$", "$\chi_{7,4}(6)$", "$\chi_{7,4}(7)$", "$\chi_{7,4}(8)$", "$\chi_{7,5}(1)$", "$\chi_{7,5}(2)$", "$\chi_{7,5}(3)$",

    "$\chi_{7,5}(4)$", "$\chi_{7,5}(5)$", "$\chi_{7,5}(6)$", "$\chi_{7,5}(7)$", "$\chi_{7,5}(8)$", "$\chi_{7,6}(1)$", "$\chi_{7,6}(2)$", "$\chi_{7,6}(3)$",

    "$\chi_{7,6}(4)$", "$\chi_{7,6}(5)$", "$\chi_{7,6}(6)$", "$\chi_{7,6}(7)$", "$\chi_{7,6}(8)$", "$\chi_{8,1}(1)$", "$\chi_{8,1}(2)$", "$\chi_{8,1}(3)$",

    "$\chi_{8,1}(4)$", "$\chi_{8,1}(5)$", "$\chi_{8,1}(6)$", "$\chi_{8,1}(7)$", "$\chi_{8,2}(1)$", "$\chi_{8,2}(2)$", "$\chi_{8,2}(3)$", "$\chi_{8,2}(4)$",

    "$\chi_{8,2}(5)$", "$\chi_{8,2}(6)$", "$\chi_{8,2}(7)$", "$\chi_{8,3}(1)$", "$\chi_{8,3}(2)$", "$\chi_{8,3}(3)$", "$\chi_{8,3}(4)$", "$\chi_{8,3}(5)$",

    "$\chi_{8,3}(6)$", "$\chi_{8,3}(7)$", "$\chi_{9,1}(1)$", "$\chi_{9,1}(2)$", "$\chi_{9,1}(3)$", "$\chi_{9,1}(4)$", "$\chi_{9,1}(5)$", "$\chi_{9,1}(6)$",

    "$\chi_{9,1}(7)$", "$\chi_{9,1}(8)$", "$\chi_{9,2}(1)$", "$\chi_{9,2}(2)$", "$\chi_{9,2}(3)$", "$\chi_{9,2}(4)$", "$\chi_{9,2}(5)$", "$\chi_{9,2}(6)$",

    "$\chi_{9,2}(7)$", "$\chi_{9,2}(8)$", "$\chi_{9,3}(1)$", "$\chi_{9,3}(2)$", "$\chi_{9,3}(3)$", "$\chi_{9,3}(4)$", "$\chi_{9,3}(5)$", "$\chi_{9,3}(6)$",

    "$\chi_{9,3}(7)$", "$\chi_{9,3}(8)$", "$\chi_{11,1}(1)$", "$\chi_{11,1}(2)$", "$\chi_{11,1}(3)$", "$\chi_{11,1}(4)$", "$\chi_{11,1}(5)$",
    "$\chi_{20,2}(7,3)$", "$\chi_{20,2}(7,4)$", "$\chi_{20,2}(7,5)$", "$\chi_{20,2}(7,6)$", "$\chi_{20,2}(7,7)$", "$\chi_{20,2}(7,8)$", "$\chi_{21,1}(1,1)$",

    "$\chi_{21,1}(1,2)$", "$\chi_{21,1}(1,3)$", "$\chi_{21,1}(1,4)$", "$\chi_{21,1}(1,5)$", "$\chi_{21,1}(1,6)$", "$\chi_{21,1}(1,7)$", "$\chi_{21,1}(2,1)$",

    "$\chi_{21,1}(2,2)$", "$\chi_{21,1}(2,3)$", "$\chi_{21,1}(2,4)$", "$\chi_{21,1}(2,5)$", "$\chi_{21,1}(2,6)$", "$\chi_{21,1}(2,7)$", "$\chi_{21,1}(3,1)$",

    "$\chi_{21,1}(3,2)$", "$\chi_{21,1}(3,3)$", "$\chi_{21,1}(3,4)$", "$\chi_{21,1}(3,5)$", "$\chi_{21,1}(3,6)$", "$\chi_{21,1}(3,7)$", "$\chi_{21,1}(4,1)$",

    "$\chi_{21,1}(4,2)$", "$\chi_{21,1}(4,3)$", "$\chi_{21,1}(4,4)$", "$\chi_{21,1}(4,5)$", "$\chi_{21,1}(4,6)$", "$\chi_{21,1}(4,7)$", "$\chi_{21,1}(5,1)$",

    "$\chi_{21,1}(5,2)$", "$\chi_{21,1}(5,3)$", "$\chi_{21,1}(5,4)$", "$\chi_{21,1}(5,5)$", "$\chi_{21,1}(5,6)$", "$\chi_{21,1}(5,7)$", "$\chi_{21,1}(6,1)$",

    "$\chi_{21,1}(6,2)$", "$\chi_{21,1}(6,3)$", "$\chi_{21,1}(6,4)$", "$\chi_{21,1}(6,5)$", "$\chi_{21,1}(6,6)$", "$\chi_{21,1}(6,7)$", "$\chi_{21,1}(7,1)$",

    "$\chi_{21,1}(7,2)$", "$\chi_{21,1}(7,3)$", "$\chi_{21,1}(7,4)$", "$\chi_{21,1}(7,5)$", "$\chi_{21,1}(7,6)$", "$\chi_{21,1}(7,7)$", "$\chi_{21,1}(8,1)$",

    "$\chi_{21,1}(8,2)$", "$\chi_{21,1}(8,3)$", "$\chi_{21,1}(8,4)$", "$\chi_{21,1}(8,5)$", "$\chi_{21,1}(8,6)$", "$\chi_{21,1}(8,7)$", "$\chi_{21,2}(1,1)$",

    "$\chi_{21,2}(1,2)$", "$\chi_{21,2}(1,3)$", "$\chi_{21,2}(1,4)$", "$\chi_{21,2}(1,5)$", "$\chi_{21,2}(1,6)$", "$\chi_{21,2}(1,7)$", "$\chi_{21,2}(2,1)$",

    "$\chi_{21,2}(2,2)$", "$\chi_{21,2}(2,3)$", "$\chi_{21,2}(2,4)$", "$\chi_{21,2}(2,5)$", "$\chi_{21,2}(2,6)$", "$\chi_{21,2}(2,7)$", "$\chi_{21,2}(3,1)$",

    "$\chi_{21,2}(3,2)$", "$\chi_{21,2}(3,3)$", "$\chi_{21,2}(3,4)$", "$\chi_{21,2}(3,5)$", "$\chi_{21,2}(3,6)$", "$\chi_{21,2}(3,7)$", "$\chi_{21,2}(4,1)$",

    "$\chi_{21,2}(4,2)$", "$\chi_{21,2}(4,3)$", "$\chi_{21,2}(4,4)$", "$\chi_{21,2}(4,5)$", "$\chi_{21,2}(4,6)$", "$\chi_{21,2}(4,7)$", "$\chi_{21,2}(5,1)$",

    "$\chi_{21,2}(5,2)$", "$\chi_{21,2}(5,3)$", "$\chi_{21,2}(5,4)$", "$\chi_{21,2}(5,5)$", "$\chi_{21,2}(5,6)$", "$\chi_{21,2}(5,7)$", "$\chi_{21,2}(6,1)$",

    "$\chi_{21,2}(6,2)$", "$\chi_{21,2}(6,3)$", "$\chi_{21,2}(6,4)$", "$\chi_{21,2}(6,5)$", "$\chi_{21,2}(6,6)$", "$\chi_{21,2}(6,7)$", "$\chi_{21,2}(7,1)$",

    "$\chi_{21,2}(7,2)$", "$\chi_{21,2}(7,3)$", "$\chi_{21,2}(7,4)$", "$\chi_{21,2}(7,5)$", "$\chi_{21,2}(7,6)$", "$\chi_{21,2}(7,7)$", "$\chi_{21,2}(8,1)$",

    "$\chi_{21,2}(8,2)$", "$\chi_{21,2}(8,3)$", "$\chi_{21,2}(8,4)$", "$\chi_{21,2}(8,5)$", "$\chi_{21,2}(8,6)$", "$\chi_{21,2}(8,7)$", "$\chi_{22,1}(2,1)$",

    "$\chi_{22,1}(3,1)$", "$\chi_{22,1}(4,1)$", "$\chi_{22,1}(5,1)$", "$\chi_{22,1}(6,1)$", "$\chi_{22,1}(7,1)$", "$\chi_{22,1}(8,1)$", "$\chi_{22,1}(3,2)$",

    "$\chi_{22,1}(4,2)$", "$\chi_{22,1}(5,2)$", "$\chi_{22,1}(6,2)$", "$\chi_{22,1}(7,2)$", "$\chi_{22,1}(8,2)$", "$\chi_{22,1}(4,3)$", "$\chi_{22,1}(5,3)$",

    "$\chi_{22,1}(6,3)$", "$\chi_{22,1}(7,3)$", "$\chi_{22,1}(8,3)$", "$\chi_{22,1}(5,4)$", "$\chi_{22,1}(6,4)$", "$\chi_{22,1}(7,4)$", "$\chi_{22,1}(8,4)$",

    "$\chi_{22,1}(6,5)$", "$\chi_{22,1}(7,5)$", "$\chi_{22,1}(8,5)$", "$\chi_{22,1}(7,6)$", "$\chi_{22,1}(8,6)$", "$\chi_{22,1}(8,7)$", "$\chi_{22,1}(1,2)$",

    "$\chi_{22,1}(1,3)$", "$\chi_{22,1}(1,4)$", "$\chi_{22,1}(1,5)$", "$\chi_{22,1}(1,6)$", "$\chi_{22,1}(1,7)$", "$\chi_{22,1}(1,8)$", "$\chi_{22,1}(2,3)$",

    "$\chi_{22,1}(2,4)$", "$\chi_{22,1}(2,5)$", "$\chi_{22,1}(2,6)$", "$\chi_{22,1}(2,7)$", "$\chi_{22,1}(2,8)$", "$\chi_{22,1}(3,4)$", "$\chi_{22,1}(3,5)$",

    "$\chi_{22,1}(3,6)$", "$\chi_{22,1}(3,7)$", "$\chi_{22,1}(3,8)$", "$\chi_{22,1}(4,5)$", "$\chi_{22,1}(4,6)$", "$\chi_{22,1}(4,7)$", "$\chi_{22,1}(4,8)$",

    "$\chi_{22,1}(5,6)$", "$\chi_{22,1}(5,7)$", "$\chi_{22,1}(5,8)$", "$\chi_{22,1}(6,7)$", "$\chi_{22,1}(6,8)$", "$\chi_{22,1}(7,8)$", "$\chi_{22,2}(2,1)$",

    "$\chi_{22,2}(3,1)$", "$\chi_{22,2}(4,1)$", "$\chi_{22,2}(5,1)$", "$\chi_{22,2}(6,1)$", "$\chi_{22,2}(7,1)$", "$\chi_{22,2}(8,1)$", "$\chi_{22,2}(3,2)$",

    "$\chi_{22,2}(4,2)$", "$\chi_{22,2}(5,2)$", "$\chi_{22,2}(6,2)$", "$\chi_{22,2}(7,2)$", "$\chi_{22,2}(8,2)$", "$\chi_{22,2}(4,3)$", "$\chi_{22,2}(5,3)$",

    "$\chi_{22,2}(6,3)$", "$\chi_{22,2}(7,3)$", "$\chi_{22,2}(8,3)$", "$\chi_{22,2}(5,4)$", "$\chi_{22,2}(6,4)$", "$\chi_{22,2}(7,4)$", "$\chi_{22,2}(8,4)$",

    "$\chi_{22,2}(6,5)$", "$\chi_{22,2}(7,5)$", "$\chi_{22,2}(8,5)$", "$\chi_{22,2}(7,6)$", "$\chi_{22,2}(8,6)$", "$\chi_{22,2}(8,7)$", "$\chi_{22,2}(1,2)$",

    "$\chi_{22,2}(1,3)$", "$\chi_{22,2}(1,4)$", "$\chi_{22,2}(1,5)$", "$\chi_{22,2}(1,6)$", "$\chi_{22,2}(1,7)$", "$\chi_{22,2}(1,8)$", "$\chi_{22,2}(2,3)$",

    "$\chi_{22,2}(2,4)$", "$\chi_{22,2}(2,5)$", "$\chi_{22,2}(2,6)$", "$\chi_{22,2}(2,7)$", "$\chi_{22,2}(2,8)$", "$\chi_{22,2}(3,4)$", "$\chi_{22,2}(3,5)$",

    "$\chi_{22,2}(3,6)$", "$\chi_{22,2}(3,7)$", "$\chi_{22,2}(3,8)$", "$\chi_{22,2}(4,5)$", "$\chi_{22,2}(4,6)$", "$\chi_{22,2}(4,7)$", "$\chi_{22,2}(4,8)$",

    "$\chi_{22,2}(5,6)$", "$\chi_{22,2}(5,7)$", "$\chi_{22,2}(5,8)$", "$\chi_{22,2}(6,7)$", "$\chi_{22,2}(6,8)$", "$\chi_{22,2}(7,8)$", "$\chi_{23,1}(2,1)$",

    "$\chi_{23,1}(3,1)$", "$\chi_{23,1}(4,1)$", "$\chi_{23,1}(5,1)$", "$\chi_{23,1}(6,1)$", "$\chi_{23,1}(7,1)$", "$\chi_{23,1}(8,1)$", "$\chi_{23,1}(3,2)$",

    "$\chi_{23,1}(4,2)$", "$\chi_{23,1}(5,2)$", "$\chi_{23,1}(6,2)$", "$\chi_{23,1}(7,2)$", "$\chi_{23,1}(8,2)$", "$\chi_{23,1}(4,3)$", "$\chi_{23,1}(5,3)$",

    "$\chi_{23,1}(6,3)$", "$\chi_{23,1}(7,3)$", "$\chi_{23,1}(8,3)$", "$\chi_{23,1}(5,4)$", "$\chi_{23,1}(6,4)$", "$\chi_{23,1}(7,4)$", "$\chi_{23,1}(8,4)$",

    "$\chi_{23,1}(6,5)$", "$\chi_{23,1}(7,5)$", "$\chi_{23,1}(8,5)$", "$\chi_{23,1}(7,6)$", "$\chi_{23,1}(8,6)$", "$\chi_{23,1}(8,7)$", "$\chi_{23,2}(2,1)$",

    "$\chi_{23,2}(3,1)$", "$\chi_{23,2}(4,1)$", "$\chi_{23,2}(5,1)$", "$\chi_{23,2}(6,1)$", "$\chi_{23,2}(7,1)$", "$\chi_{23,2}(8,1)$", "$\chi_{23,2}(3,2)$",

    "$\chi_{23,2}(4,2)$", "$\chi_{23,2}(5,2)$", "$\chi_{23,2}(6,2)$", "$\chi_{23,2}(7,2)$", "$\chi_{23,2}(8,2)$", "$\chi_{23,2}(4,3)$", "$\chi_{23,2}(5,3)$",

    "$\chi_{23,2}(6,3)$", "$\chi_{23,2}(7,3)$", "$\chi_{23,2}(8,3)$", "$\chi_{23,2}(5,4)$", "$\chi_{23,2}(6,4)$", "$\chi_{23,2}(7,4)$", "$\chi_{23,2}(8,4)$",

    "$\chi_{23,2}(6,5)$", "$\chi_{23,2}(7,5)$", "$\chi_{23,2}(8,5)$", "$\chi_{23,2}(7,6)$", "$\chi_{23,2}(8,6)$", "$\chi_{23,2}(8,7)$", "$\chi_{24,1}(1)$",

    "$\chi_{24,1}(2)$", "$\chi_{24,1}(3)$", "$\chi_{24,1}(4)$", "$\chi_{24,1}(5)$", "$\chi_{24,1}(6)$", "$\chi_{24,1}(7)$", "$\chi_{24,1}(8)$",

    "$\chi_{24,1}(9)$", "$\chi_{24,1}(10)$", "$\chi_{24,1}(11)$", "$\chi_{24,1}(12)$", "$\chi_{24,1}(13)$", "$\chi_{24,1}(14)$", "$\chi_{24,1}(15)$",

    "$\chi_{24,1}(18)$", "$\chi_{24,1}(19)$", "$\chi_{24,1}(20)$", "$\chi_{24,1}(21)$", "$\chi_{24,1}(22)$", "$\chi_{24,1}(23)$", "$\chi_{24,1}(24)$",

    "$\chi_{24,1}(25)$", "$\chi_{24,1}(26)$", "$\chi_{24,1}(27)$", "$\chi_{24,1}(28)$", "$\chi_{24,1}(29)$", "$\chi_{24,1}(30)$", "$\chi_{24,1}(35)$",

    "$\chi_{24,1}(36)$", "$\chi_{24,1}(37)$", "$\chi_{24,1}(38)$", "$\chi_{24,1}(39)$", "$\chi_{24,1}(40)$", "$\chi_{24,1}(41)$", "$\chi_{24,1}(42)$",

    "$\chi_{24,1}(43)$", "$\chi_{24,1}(44)$", "$\chi_{24,1}(45)$", "$\chi_{24,1}(52)$", "$\chi_{24,1}(53)$", "$\chi_{24,1}(54)$", "$\chi_{24,1}(55)$",

    "$\chi_{24,1}(56)$", "$\chi_{24,1}(57)$", "$\chi_{24,1}(58)$", "$\chi_{24,1}(59)$", "$\chi_{24,1}(60)$", "$\chi_{24,1}(69)$", "$\chi_{24,1}(70)$",

    "$\chi_{24,1}(71)$", "$\chi_{24,1}(72)$", "$\chi_{24,1}(73)$", "$\chi_{24,1}(74)$", "$\chi_{24,1}(75)$", "$\chi_{24,1}(86)$", "$\chi_{24,1}(87)$",

    "$\chi_{24,1}(88)$", "$\chi_{24,1}(89)$", "$\chi_{24,1}(90)$", "$\chi_{24,1}(103)$", "$\chi_{24,1}(104)$", "$\chi_{24,1}(105)$", "$\chi_{24,1}(120)$",

    "$\chi_{24,2}(1)$", "$\chi_{24,2}(2)$", "$\chi_{24,2}(3)$", "$\chi_{24,2}(4)$", "$\chi_{24,2}(5)$", "$\chi_{24,2}(6)$", "$\chi_{24,2}(7)$",

    "$\chi_{24,2}(8)$", "$\chi_{24,2}(9)$", "$\chi_{24,2}(10)$", "$\chi_{24,2}(11)$", "$\chi_{24,2}(12)$", "$\chi_{24,2}(13)$", "$\chi_{24,2}(14)$",

    "$\chi_{24,2}(15)$", "$\chi_{24,2}(18)$", "$\chi_{24,2}(19)$", "$\chi_{24,2}(20)$", "$\chi_{24,2}(21)$", "$\chi_{24,2}(22)$", "$\chi_{24,2}(23)$",

    "$\chi_{24,2}(24)$", "$\chi_{24,2}(25)$", "$\chi_{24,2}(26)$", "$\chi_{24,2}(27)$", "$\chi_{24,2}(28)$", "$\chi_{24,2}(29)$", "$\chi_{24,2}(30)$",

    "$\chi_{24,2}(35)$", "$\chi_{24,2}(36)$", "$\chi_{24,2}(37)$", "$\chi_{24,2}(38)$", "$\chi_{24,2}(39)$", "$\chi_{24,2}(40)$", "$\chi_{24,2}(41)$",

    "$\chi_{24,2}(42)$", "$\chi_{24,2}(43)$", "$\chi_{24,2}(44)$", "$\chi_{24,2}(45)$", "$\chi_{24,2}(52)$", "$\chi_{24,2}(53)$", "$\chi_{24,2}(54)$",

    "$\chi_{24,2}(55)$", "$\chi_{24,2}(56)$", "$\chi_{24,2}(57)$", "$\chi_{24,2}(58)$", "$\chi_{24,2}(59)$", "$\chi_{24,2}(60)$", "$\chi_{24,2}(69)$",

    "$\chi_{24,2}(70)$", "$\chi_{24,2}(71)$", "$\chi_{24,2}(72)$", "$\chi_{24,2}(73)$", "$\chi_{24,2}(74)$", "$\chi_{24,2}(75)$", "$\chi_{24,2}(86)$",

    "$\chi_{24,2}(87)$", "$\chi_{24,2}(88)$", "$\chi_{24,2}(89)$", "$\chi_{24,2}(90)$", "$\chi_{24,2}(103)$", "$\chi_{24,2}(104)$", "$\chi_{24,2}(105)$",

    "$\chi_{24,2}(120)$", "$\chi_{25,1}(3,2,1)$", "$\chi_{25,1}(4,2,1)$", "$\chi_{25,1}(5,2,1)$", "$\chi_{25,1}(6,2,1)$", "$\chi_{25,1}(7,2,1)$",

    "$\chi_{25,1}(4,3,1)$", "$\chi_{25,1}(5,3,1)$", "$\chi_{25,1}(6,3,1)$", "$\chi_{25,1}(7,3,1)$", "$\chi_{25,1}(5,4,1)$", "$\chi_{25,1}(6,4,1)$",

    "$\chi_{25,1}(7,4,1)$", "$\chi_{25,1}(6,5,1)$", "$\chi_{25,1}(7,5,1)$", "$\chi_{25,1}(7,6,1)$", "$\chi_{25,1}(4,3,2)$", "$\chi_{25,1}(5,3,2)$",

    "$\chi_{25,1}(6,3,2)$", "$\chi_{25,1}(7,3,2)$", "$\chi_{25,1}(5,4,2)$", "$\chi_{25,1}(6,4,2)$", "$\chi_{25,1}(7,4,2)$", "$\chi_{25,1}(6,5,2)$",

    "$\chi_{25,1}(7,5,2)$", "$\chi_{25,1}(7,6,2)$", "$\chi_{25,1}(5,4,3)$", "$\chi_{25,1}(6,4,3)$", "$\chi_{25,1}(7,4,3)$", "$\chi_{25,1}(6,5,3)$",

    "$\chi_{25,1}(7,5,3)$", "$\chi_{25,1}(7,6,3)$", "$\chi_{25,1}(6,5,4)$", "$\chi_{25,1}(7,5,4)$", "$\chi_{25,1}(7,6,4)$", "$\chi_{25,1}(7,6,5)$",

    "$\chi_{26,1}(2,1,1)$", "$\chi_{26,1}(3,1,1)$", "$\chi_{26,1}(4,1,1)$", "$\chi_{26,1}(5,1,1)$", "$\chi_{26,1}(6,1,1)$", "$\chi_{26,1}(7,1,1)$",

    "$\chi_{26,1}(3,2,1)$", "$\chi_{26,1}(4,2,1)$", "$\chi_{26,1}(5,2,1)$", "$\chi_{26,1}(6,2,1)$", "$\chi_{26,1}(7,2,1)$", "$\chi_{26,1}(4,3,1)$",

    "$\chi_{26,1}(5,3,1)$", "$\chi_{26,1}(6,3,1)$", "$\chi_{26,1}(7,3,1)$", "$\chi_{26,1}(5,4,1)$", "$\chi_{26,1}(6,4,1)$", "$\chi_{26,1}(7,4,1)$",

    "$\chi_{26,1}(6,5,1)$", "$\chi_{26,1}(7,5,1)$", "$\chi_{26,1}(7,6,1)$", "$\chi_{26,1}(2,1,2)$", "$\chi_{26,1}(3,1,2)$", "$\chi_{26,1}(4,1,2)$",

    "$\chi_{26,1}(5,1,2)$", "$\chi_{26,1}(6,1,2)$", "$\chi_{26,1}(7,1,2)$", "$\chi_{26,1}(3,2,2)$", "$\chi_{26,1}(4,2,2)$", "$\chi_{26,1}(5,2,2)$",

    "$\chi_{26,1}(6,2,2)$", "$\chi_{26,1}(7,2,2)$", "$\chi_{26,1}(4,3,2)$", "$\chi_{26,1}(5,3,2)$", "$\chi_{26,1}(6,3,2)$", "$\chi_{26,1}(7,3,2)$",

    "$\chi_{26,1}(5,4,2)$", "$\chi_{26,1}(6,4,2)$", "$\chi_{26,1}(7,4,2)$", "$\chi_{26,1}(6,5,2)$", "$\chi_{26,1}(7,5,2)$", "$\chi_{26,1}(7,6,2)$",

    "$\chi_{26,1}(2,1,3)$", "$\chi_{26,1}(3,1,3)$", "$\chi_{26,1}(4,1,3)$", "$\chi_{26,1}(5,1,3)$", "$\chi_{26,1}(6,1,3)$", "$\chi_{26,1}(7,1,3)$",

    "$\chi_{26,1}(3,2,3)$", "$\chi_{26,1}(4,2,3)$", "$\chi_{26,1}(5,2,3)$", "$\chi_{26,1}(6,2,3)$", "$\chi_{26,1}(7,2,3)$", "$\chi_{26,1}(4,3,3)$",

    "$\chi_{26,1}(5,3,3)$", "$\chi_{26,1}(6,3,3)$", "$\chi_{26,1}(7,3,3)$", "$\chi_{26,1}(5,4,3)$", "$\chi_{26,1}(6,4,3)$", "$\chi_{26,1}(7,4,3)$",

    "$\chi_{26,1}(6,5,3)$", "$\chi_{26,1}(7,5,3)$", "$\chi_{26,1}(7,6,3)$", "$\chi_{26,1}(2,1,4)$", "$\chi_{26,1}(3,1,4)$", "$\chi_{26,1}(4,1,4)$",

    "$\chi_{26,1}(5,1,4)$", "$\chi_{26,1}(6,1,4)$", "$\chi_{26,1}(7,1,4)$", "$\chi_{26,1}(3,2,4)$", "$\chi_{26,1}(4,2,4)$", "$\chi_{26,1}(5,2,4)$",

    "$\chi_{26,1}(6,2,4)$", "$\chi_{26,1}(7,2,4)$", "$\chi_{26,1}(4,3,4)$", "$\chi_{26,1}(5,3,4)$", "$\chi_{26,1}(6,3,4)$", "$\chi_{26,1}(7,3,4)$",

    "$\chi_{26,1}(5,4,4)$", "$\chi_{26,1}(6,4,4)$", "$\chi_{26,1}(7,4,4)$", "$\chi_{26,1}(6,5,4)$", "$\chi_{26,1}(7,5,4)$", "$\chi_{26,1}(7,6,4)$",

    "$\chi_{26,1}(2,1,5)$", "$\chi_{26,1}(3,1,5)$", "$\chi_{26,1}(4,1,5)$", "$\chi_{26,1}(5,1,5)$", "$\chi_{26,1}(6,1,5)$", "$\chi_{26,1}(7,1,5)$",

    "$\chi_{26,1}(3,2,5)$", "$\chi_{26,1}(4,2,5)$", "$\chi_{26,1}(5,2,5)$", "$\chi_{26,1}(6,2,5)$", "$\chi_{26,1}(7,2,5)$", "$\chi_{26,1}(4,3,5)$",

    "$\chi_{26,1}(5,3,5)$", "$\chi_{26,1}(6,3,5)$", "$\chi_{26,1}(7,3,5)$", "$\chi_{26,1}(5,4,5)$", "$\chi_{26,1}(6,4,5)$", "$\chi_{26,1}(7,4,5)$",

    "$\chi_{26,1}(6,5,5)$", "$\chi_{26,1}(7,5,5)$", "$\chi_{26,1}(7,6,5)$", "$\chi_{26,1}(2,1,6)$", "$\chi_{26,1}(3,1,6)$", "$\chi_{26,1}(4,1,6)$",

    "$\chi_{26,1}(5,1,6)$", "$\chi_{26,1}(6,1,6)$", "$\chi_{26,1}(7,1,6)$", "$\chi_{26,1}(3,2,6)$", "$\chi_{26,1}(4,2,6)$", "$\chi_{26,1}(5,2,6)$",

    "$\chi_{26,1}(6,2,6)$", "$\chi_{26,1}(7,2,6)$", "$\chi_{26,1}(4,3,6)$", "$\chi_{26,1}(5,3,6)$", "$\chi_{26,1}(6,3,6)$", "$\chi_{26,1}(7,3,6)$",

    "$\chi_{26,1}(5,4,6)$", "$\chi_{26,1}(6,4,6)$", "$\chi_{26,1}(7,4,6)$", "$\chi_{26,1}(6,5,6)$", "$\chi_{26,1}(7,5,6)$", "$\chi_{26,1}(7,6,6)$",

    "$\chi_{26,1}(2,1,7)$", "$\chi_{26,1}(3,1,7)$", "$\chi_{26,1}(4,1,7)$", "$\chi_{26,1}(5,1,7)$", "$\chi_{26,1}(6,1,7)$", "$\chi_{26,1}(7,1,7)$",

    "$\chi_{26,1}(3,2,7)$", "$\chi_{26,1}(4,2,7)$", "$\chi_{26,1}(5,2,7)$", "$\chi_{26,1}(6,2,7)$", "$\chi_{26,1}(7,2,7)$", "$\chi_{26,1}(4,3,7)$",

    "$\chi_{26,1}(5,3,7)$", "$\chi_{26,1}(6,3,7)$", "$\chi_{26,1}(7,3,7)$", "$\chi_{26,1}(5,4,7)$", "$\chi_{26,1}(6,4,7)$", "$\chi_{26,1}(7,4,7)$",

    "$\chi_{26,1}(6,5,7)$", "$\chi_{26,1}(7,5,7)$", "$\chi_{26,1}(7,6,7)$", "$\chi_{26,1}(2,1,8)$", "$\chi_{26,1}(3,1,8)$", "$\chi_{26,1}(4,1,8)$",

    "$\chi_{26,1}(5,1,8)$", "$\chi_{26,1}(6,1,8)$", "$\chi_{26,1}(7,1,8)$", "$\chi_{26,1}(3,2,8)$", "$\chi_{26,1}(4,2,8)$", "$\chi_{26,1}(5,2,8)$",

    "$\chi_{26,1}(6,2,8)$", "$\chi_{26,1}(7,2,8)$", "$\chi_{26,1}(4,3,8)$", "$\chi_{26,1}(5,3,8)$", "$\chi_{26,1}(6,3,8)$", "$\chi_{26,1}(7,3,8)$",

    "$\chi_{26,1}(5,4,8)$", "$\chi_{26,1}(6,4,8)$", "$\chi_{26,1}(7,4,8)$", "$\chi_{26,1}(6,5,8)$", "$\chi_{26,1}(7,5,8)$", "$\chi_{26,1}(7,6,8)$",

